Node(None, None, None)
        Node(BB, 0, p0)
            Node(BBB, 0, p0)
                Node(BBBB, 0, p0)
                    Node(BBBBC, 1, p1)
                        Node(BBBBCC, 1, p1)
                        Node(BBBBCB, 2, p2)
                        Node(BBBBCC, 1, p1)
                        Node(BBBBCD, 2, p2)
                    Node(BBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBD, 0, p0)
                    Node(BBBBD, 0, p0)
                        Node(BBBBDA, 1, p1)
                        Node(BBBBDB, 0, p0)
                        Node(BBBBDD, 0, p0)
                        Node(BBBBDD, 0, p0)
                    Node(BBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBC, 1, p1)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                Node(BBBB, 0, p0)
                    Node(BBBBB, 0, p0)
                        Node(BBBBBC, 1, p1)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBD, 0, p0)
                        Node(BBBBBB, 0, p0)
                    Node(BBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBD, 0, p0)
                    Node(BBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                    Node(BBBBD, 0, p0)
                        Node(BBBBDB, 0, p0)
                        Node(BBBBDA, 1, p1)
                        Node(BBBBDD, 0, p0)
                        Node(BBBBDD, 0, p0)
                Node(BBBB, 0, p0)
                    Node(BBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBD, 0, p0)
                    Node(BBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBC, 1, p1)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                    Node(BBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                Node(BBBD, 0, p0)
                    Node(BBBDB, 0, p0)
                        Node(BBBDBB, 0, p0)
                        Node(BBBDBB, 0, p0)
                        Node(BBBDBB, 0, p0)
                        Node(BBBDBD, 0, p0)
                    Node(BBBDA, 1, p1)
                        Node(BBBDAA, 1, p1)
                        Node(BBBDAA, 1, p1)
                        Node(BBBDAD, 2, p2)
                    Node(BBBDD, 0, p0)
                        Node(BBBDDA, 1, p1)
                        Node(BBBDDB, 0, p0)
                        Node(BBBDDD, 0, p0)
                        Node(BBBDDD, 0, p0)
                    Node(BBBDD, 0, p0)
                        Node(BBBDDB, 0, p0)
                        Node(BBBDDA, 1, p1)
                        Node(BBBDDD, 0, p0)
                        Node(BBBDDD, 0, p0)
            Node(BBB, 0, p0)
                Node(BBBB, 0, p0)
                    Node(BBBBC, 1, p1)
                        Node(BBBBCC, 1, p1)
                        Node(BBBBCB, 2, p2)
                        Node(BBBBCC, 1, p1)
                        Node(BBBBCD, 2, p2)
                    Node(BBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBD, 0, p0)
                    Node(BBBBD, 0, p0)
                        Node(BBBBDA, 1, p1)
                        Node(BBBBDB, 0, p0)
                        Node(BBBBDD, 0, p0)
                        Node(BBBBDD, 0, p0)
                    Node(BBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBC, 1, p1)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                Node(BBBC, 1, p1)
                    Node(BBBCC, 1, p1)
                        Node(BBBCCC, 1, p1)
                        Node(BBBCCB, 2, p2)
                        Node(BBBCCC, 1, p1)
                        Node(BBBCCD, 2, p2)
                    Node(BBBCC, 1, p1)
                        Node(BBBCCC, 1, p1)
                        Node(BBBCCC, 1, p1)
                        Node(BBBCCC, 1, p1)
                    Node(BBBCC, 1, p1)
                        Node(BBBCCC, 1, p1)
                        Node(BBBCCC, 1, p1)
                        Node(BBBCCC, 1, p1)
                        Node(BBBCCB, 2, p2)
                    Node(BBBCB, 2, p2)
                        Node(BBBCBB, 2, p2)
                        Node(BBBCBC, 3, p3)
                        Node(BBBCBB, 2, p2)
                        Node(BBBCBB, 2, p2)
                Node(BBBB, 0, p0)
                    Node(BBBBB, 0, p0)
                        Node(BBBBBC, 1, p1)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBD, 0, p0)
                        Node(BBBBBB, 0, p0)
                    Node(BBBBC, 1, p1)
                        Node(BBBBCC, 1, p1)
                        Node(BBBBCC, 1, p1)
                        Node(BBBBCC, 1, p1)
                        Node(BBBBCB, 2, p2)
                    Node(BBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBC, 1, p1)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                    Node(BBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                Node(BBBB, 0, p0)
                    Node(BBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBD, 0, p0)
                    Node(BBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBC, 1, p1)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                    Node(BBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
            Node(BBB, 0, p0)
                Node(BBBB, 0, p0)
                    Node(BBBBB, 0, p0)
                        Node(BBBBBC, 1, p1)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBD, 0, p0)
                        Node(BBBBBB, 0, p0)
                    Node(BBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBD, 0, p0)
                    Node(BBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                    Node(BBBBD, 0, p0)
                        Node(BBBBDB, 0, p0)
                        Node(BBBBDA, 1, p1)
                        Node(BBBBDD, 0, p0)
                        Node(BBBBDD, 0, p0)
                Node(BBBB, 0, p0)
                    Node(BBBBB, 0, p0)
                        Node(BBBBBC, 1, p1)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBD, 0, p0)
                        Node(BBBBBB, 0, p0)
                    Node(BBBBC, 1, p1)
                        Node(BBBBCC, 1, p1)
                        Node(BBBBCC, 1, p1)
                        Node(BBBBCC, 1, p1)
                        Node(BBBBCB, 2, p2)
                    Node(BBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBC, 1, p1)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                    Node(BBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                Node(BBBB, 0, p0)
                    Node(BBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBD, 0, p0)
                    Node(BBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBC, 1, p1)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                    Node(BBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
                        Node(BBBBBB, 0, p0)
        Node(BD, 0, p0)
            Node(BDB, 0, p0)
                Node(BDBB, 0, p0)
                    Node(BDBBC, 1, p1)
                        Node(BDBBCC, 1, p1)
                        Node(BDBBCB, 2, p2)
                        Node(BDBBCC, 1, p1)
                        Node(BDBBCD, 2, p2)
                    Node(BDBBB, 0, p0)
                        Node(BDBBBB, 0, p0)
                        Node(BDBBBB, 0, p0)
                        Node(BDBBBB, 0, p0)
                        Node(BDBBBD, 0, p0)
                    Node(BDBBD, 0, p0)
                        Node(BDBBDA, 1, p1)
                        Node(BDBBDB, 0, p0)
                        Node(BDBBDD, 0, p0)
                        Node(BDBBDD, 0, p0)
                    Node(BDBBB, 0, p0)
                        Node(BDBBBB, 0, p0)
                        Node(BDBBBC, 1, p1)
                        Node(BDBBBB, 0, p0)
                        Node(BDBBBB, 0, p0)
                Node(BDBB, 0, p0)
                    Node(BDBBB, 0, p0)
                        Node(BDBBBC, 1, p1)
                        Node(BDBBBB, 0, p0)
                        Node(BDBBBD, 0, p0)
                        Node(BDBBBB, 0, p0)
                    Node(BDBBB, 0, p0)
                        Node(BDBBBB, 0, p0)
                        Node(BDBBBB, 0, p0)
                        Node(BDBBBB, 0, p0)
                        Node(BDBBBD, 0, p0)
                    Node(BDBBB, 0, p0)
                        Node(BDBBBB, 0, p0)
                        Node(BDBBBB, 0, p0)
                        Node(BDBBBB, 0, p0)
                    Node(BDBBD, 0, p0)
                        Node(BDBBDB, 0, p0)
                        Node(BDBBDA, 1, p1)
                        Node(BDBBDD, 0, p0)
                        Node(BDBBDD, 0, p0)
                Node(BDBB, 0, p0)
                    Node(BDBBB, 0, p0)
                        Node(BDBBBB, 0, p0)
                        Node(BDBBBB, 0, p0)
                        Node(BDBBBB, 0, p0)
                        Node(BDBBBD, 0, p0)
                    Node(BDBBB, 0, p0)
                        Node(BDBBBB, 0, p0)
                        Node(BDBBBC, 1, p1)
                        Node(BDBBBB, 0, p0)
                        Node(BDBBBB, 0, p0)
                    Node(BDBBB, 0, p0)
                        Node(BDBBBB, 0, p0)
                        Node(BDBBBB, 0, p0)
                        Node(BDBBBB, 0, p0)
                Node(BDBD, 0, p0)
                    Node(BDBDB, 0, p0)
                        Node(BDBDBB, 0, p0)
                        Node(BDBDBB, 0, p0)
                        Node(BDBDBB, 0, p0)
                        Node(BDBDBD, 0, p0)
                    Node(BDBDA, 1, p1)
                        Node(BDBDAA, 1, p1)
                        Node(BDBDAA, 1, p1)
                        Node(BDBDAD, 2, p2)
                    Node(BDBDD, 0, p0)
                        Node(BDBDDA, 1, p1)
                        Node(BDBDDB, 0, p0)
                        Node(BDBDDD, 0, p0)
                        Node(BDBDDD, 0, p0)
                    Node(BDBDD, 0, p0)
                        Node(BDBDDB, 0, p0)
                        Node(BDBDDA, 1, p1)
                        Node(BDBDDD, 0, p0)
                        Node(BDBDDD, 0, p0)
            Node(BDA, 1, p1)
                Node(BDAA, 1, p1)
                    Node(BDAAA, 1, p1)
                        Node(BDAAAA, 1, p1)
                        Node(BDAAAA, 1, p1)
                        Node(BDAAAA, 1, p1)
                        Node(BDAAAD, 2, p2)
                    Node(BDAAA, 1, p1)
                        Node(BDAAAA, 1, p1)
                        Node(BDAAAA, 1, p1)
                        Node(BDAAAA, 1, p1)
                        Node(BDAAAD, 2, p2)
                    Node(BDAAA, 1, p1)
                        Node(BDAAAA, 1, p1)
                        Node(BDAAAA, 1, p1)
                        Node(BDAAAD, 2, p2)
                    Node(BDAAD, 2, p2)
                        Node(BDAADA, 2, p2)
                        Node(BDAADB, 2, p2)
                        Node(BDAADD, 2, p2)
                        Node(BDAADD, 2, p2)
                Node(BDAA, 1, p1)
                    Node(BDAAA, 1, p1)
                        Node(BDAAAA, 1, p1)
                        Node(BDAAAA, 1, p1)
                        Node(BDAAAA, 1, p1)
                        Node(BDAAAD, 2, p2)
                    Node(BDAAA, 1, p1)
                        Node(BDAAAA, 1, p1)
                        Node(BDAAAA, 1, p1)
                        Node(BDAAAD, 2, p2)
                    Node(BDAAD, 2, p2)
                        Node(BDAADB, 2, p2)
                        Node(BDAADA, 2, p2)
                        Node(BDAADD, 2, p2)
                        Node(BDAADD, 2, p2)
                Node(BDAD, 2, p2)
                    Node(BDADB, 2, p2)
                        Node(BDADBB, 2, p2)
                        Node(BDADBB, 2, p2)
                        Node(BDADBB, 2, p2)
                        Node(BDADBD, 2, p2)
                    Node(BDADA, 2, p2)
                        Node(BDADAA, 2, p2)
                        Node(BDADAA, 2, p2)
                        Node(BDADAD, 2, p2)
                    Node(BDADD, 2, p2)
                        Node(BDADDA, 2, p2)
                        Node(BDADDB, 2, p2)
                        Node(BDADDD, 2, p2)
                        Node(BDADDD, 2, p2)
                    Node(BDADD, 2, p2)
                        Node(BDADDB, 2, p2)
                        Node(BDADDA, 2, p2)
                        Node(BDADDD, 2, p2)
                        Node(BDADDD, 2, p2)
            Node(BDD, 0, p0)
                Node(BDDA, 1, p1)
                    Node(BDDAA, 1, p1)
                        Node(BDDAAA, 1, p1)
                        Node(BDDAAA, 1, p1)
                        Node(BDDAAA, 1, p1)
                        Node(BDDAAD, 2, p2)
                    Node(BDDAA, 1, p1)
                        Node(BDDAAA, 1, p1)
                        Node(BDDAAA, 1, p1)
                        Node(BDDAAA, 1, p1)
                        Node(BDDAAD, 2, p2)
                    Node(BDDAA, 1, p1)
                        Node(BDDAAA, 1, p1)
                        Node(BDDAAA, 1, p1)
                        Node(BDDAAD, 2, p2)
                    Node(BDDAD, 2, p2)
                        Node(BDDADA, 2, p2)
                        Node(BDDADB, 2, p2)
                        Node(BDDADD, 2, p2)
                        Node(BDDADD, 2, p2)
                Node(BDDB, 0, p0)
                    Node(BDDBC, 1, p1)
                        Node(BDDBCC, 1, p1)
                        Node(BDDBCB, 2, p2)
                        Node(BDDBCC, 1, p1)
                        Node(BDDBCD, 2, p2)
                    Node(BDDBB, 0, p0)
                        Node(BDDBBB, 0, p0)
                        Node(BDDBBB, 0, p0)
                        Node(BDDBBB, 0, p0)
                        Node(BDDBBD, 0, p0)
                    Node(BDDBD, 0, p0)
                        Node(BDDBDA, 1, p1)
                        Node(BDDBDB, 0, p0)
                        Node(BDDBDD, 0, p0)
                        Node(BDDBDD, 0, p0)
                    Node(BDDBB, 0, p0)
                        Node(BDDBBB, 0, p0)
                        Node(BDDBBC, 1, p1)
                        Node(BDDBBB, 0, p0)
                        Node(BDDBBB, 0, p0)
                Node(BDDD, 0, p0)
                    Node(BDDDA, 1, p1)
                        Node(BDDDAA, 1, p1)
                        Node(BDDDAA, 1, p1)
                        Node(BDDDAA, 1, p1)
                        Node(BDDDAD, 2, p2)
                    Node(BDDDD, 0, p0)
                        Node(BDDDDA, 1, p1)
                        Node(BDDDDC, 1, p1)
                        Node(BDDDDD, 0, p0)
                        Node(BDDDDD, 0, p0)
                    Node(BDDDD, 0, p0)
                        Node(BDDDDA, 1, p1)
                        Node(BDDDDB, 0, p0)
                        Node(BDDDDD, 0, p0)
                        Node(BDDDDD, 0, p0)
                    Node(BDDDC, 1, p1)
                        Node(BDDDCC, 1, p1)
                        Node(BDDDCB, 2, p2)
                        Node(BDDDCC, 1, p1)
                        Node(BDDDCD, 2, p2)
                Node(BDDD, 0, p0)
                    Node(BDDDB, 0, p0)
                        Node(BDDDBB, 0, p0)
                        Node(BDDDBB, 0, p0)
                        Node(BDDDBB, 0, p0)
                        Node(BDDDBD, 0, p0)
                    Node(BDDDA, 1, p1)
                        Node(BDDDAA, 1, p1)
                        Node(BDDDAA, 1, p1)
                        Node(BDDDAD, 2, p2)
                    Node(BDDDD, 0, p0)
                        Node(BDDDDA, 1, p1)
                        Node(BDDDDB, 0, p0)
                        Node(BDDDDD, 0, p0)
                        Node(BDDDDD, 0, p0)
                    Node(BDDDD, 0, p0)
                        Node(BDDDDB, 0, p0)
                        Node(BDDDDA, 1, p1)
                        Node(BDDDDD, 0, p0)
                        Node(BDDDDD, 0, p0)
            Node(BDD, 0, p0)
                Node(BDDB, 0, p0)
                    Node(BDDBB, 0, p0)
                        Node(BDDBBC, 1, p1)
                        Node(BDDBBB, 0, p0)
                        Node(BDDBBD, 0, p0)
                        Node(BDDBBB, 0, p0)
                    Node(BDDBB, 0, p0)
                        Node(BDDBBB, 0, p0)
                        Node(BDDBBB, 0, p0)
                        Node(BDDBBB, 0, p0)
                        Node(BDDBBD, 0, p0)
                    Node(BDDBB, 0, p0)
                        Node(BDDBBB, 0, p0)
                        Node(BDDBBB, 0, p0)
                        Node(BDDBBB, 0, p0)
                    Node(BDDBD, 0, p0)
                        Node(BDDBDB, 0, p0)
                        Node(BDDBDA, 1, p1)
                        Node(BDDBDD, 0, p0)
                        Node(BDDBDD, 0, p0)
                Node(BDDA, 1, p1)
                    Node(BDDAA, 1, p1)
                        Node(BDDAAA, 1, p1)
                        Node(BDDAAA, 1, p1)
                        Node(BDDAAA, 1, p1)
                        Node(BDDAAD, 2, p2)
                    Node(BDDAA, 1, p1)
                        Node(BDDAAA, 1, p1)
                        Node(BDDAAA, 1, p1)
                        Node(BDDAAD, 2, p2)
                    Node(BDDAD, 2, p2)
                        Node(BDDADB, 2, p2)
                        Node(BDDADA, 2, p2)
                        Node(BDDADD, 2, p2)
                        Node(BDDADD, 2, p2)
                Node(BDDD, 0, p0)
                    Node(BDDDA, 1, p1)
                        Node(BDDDAA, 1, p1)
                        Node(BDDDAA, 1, p1)
                        Node(BDDDAA, 1, p1)
                        Node(BDDDAD, 2, p2)
                    Node(BDDDB, 0, p0)
                        Node(BDDDBC, 1, p1)
                        Node(BDDDBB, 0, p0)
                        Node(BDDDBD, 0, p0)
                        Node(BDDDBB, 0, p0)
                    Node(BDDDD, 0, p0)
                        Node(BDDDDA, 1, p1)
                        Node(BDDDDD, 0, p0)
                        Node(BDDDDD, 0, p0)
                        Node(BDDDDC, 1, p1)
                    Node(BDDDD, 0, p0)
                        Node(BDDDDB, 0, p0)
                        Node(BDDDDA, 1, p1)
                        Node(BDDDDD, 0, p0)
                        Node(BDDDDD, 0, p0)
                Node(BDDD, 0, p0)
                    Node(BDDDB, 0, p0)
                        Node(BDDDBB, 0, p0)
                        Node(BDDDBB, 0, p0)
                        Node(BDDDBB, 0, p0)
                        Node(BDDDBD, 0, p0)
                    Node(BDDDA, 1, p1)
                        Node(BDDDAA, 1, p1)
                        Node(BDDDAA, 1, p1)
                        Node(BDDDAD, 2, p2)
                    Node(BDDDD, 0, p0)
                        Node(BDDDDA, 1, p1)
                        Node(BDDDDB, 0, p0)
                        Node(BDDDDD, 0, p0)
                        Node(BDDDDD, 0, p0)
                    Node(BDDDD, 0, p0)
                        Node(BDDDDB, 0, p0)
                        Node(BDDDDA, 1, p1)
                        Node(BDDDDD, 0, p0)
                        Node(BDDDDD, 0, p0)
    Node(C, 1, p1)
        Node(CC, 1, p1)
            Node(CCC, 1, p1)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                    Node(CCCCD, 2, p2)
                        Node(CCCCDA, 2, p2)
                        Node(CCCCDC, 3, p3)
                        Node(CCCCDD, 2, p2)
                        Node(CCCCDD, 2, p2)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCB, 2, p2)
                        Node(CCCCBC, 3, p3)
                        Node(CCCCBB, 2, p2)
                        Node(CCCCBD, 2, p2)
                        Node(CCCCBB, 2, p2)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                    Node(CCCCD, 2, p2)
                        Node(CCCCDA, 2, p2)
                        Node(CCCCDD, 2, p2)
                        Node(CCCCDD, 2, p2)
                        Node(CCCCDC, 3, p3)
                Node(CCCD, 2, p2)
                    Node(CCCDA, 2, p2)
                        Node(CCCDAA, 2, p2)
                        Node(CCCDAA, 2, p2)
                        Node(CCCDAD, 2, p2)
                    Node(CCCDC, 3, p3)
                        Node(CCCDCC, 3, p3)
                        Node(CCCDCC, 3, p3)
                        Node(CCCDCD, 0, p0)
                        Node(CCCDCC, 3, p3)
                    Node(CCCDD, 2, p2)
                        Node(CCCDDA, 2, p2)
                        Node(CCCDDC, 3, p3)
                        Node(CCCDDD, 2, p2)
                        Node(CCCDDD, 2, p2)
                    Node(CCCDD, 2, p2)
                        Node(CCCDDA, 2, p2)
                        Node(CCCDDD, 2, p2)
                        Node(CCCDDD, 2, p2)
                        Node(CCCDDC, 3, p3)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
            Node(CCC, 1, p1)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                    Node(CCCCD, 2, p2)
                        Node(CCCCDA, 2, p2)
                        Node(CCCCDC, 3, p3)
                        Node(CCCCDD, 2, p2)
                        Node(CCCCDD, 2, p2)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                Node(CCCB, 2, p2)
                    Node(CCCBC, 3, p3)
                        Node(CCCBCC, 3, p3)
                        Node(CCCBCB, 3, p3)
                        Node(CCCBCC, 3, p3)
                        Node(CCCBCD, 0, p0)
                    Node(CCCBB, 2, p2)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBD, 2, p2)
                    Node(CCCBD, 2, p2)
                        Node(CCCBDA, 2, p2)
                        Node(CCCBDB, 2, p2)
                        Node(CCCBDD, 2, p2)
                        Node(CCCBDD, 2, p2)
                    Node(CCCBB, 2, p2)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBC, 3, p3)
                        Node(CCCBBB, 2, p2)
                        Node(CCCBBB, 2, p2)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                    Node(CCCCB, 2, p2)
                        Node(CCCCBB, 2, p2)
                        Node(CCCCBC, 3, p3)
                        Node(CCCCBB, 2, p2)
                        Node(CCCCBB, 2, p2)
                Node(CCCD, 2, p2)
                    Node(CCCDA, 2, p2)
                        Node(CCCDAA, 2, p2)
                        Node(CCCDAA, 2, p2)
                        Node(CCCDAA, 2, p2)
                        Node(CCCDAD, 2, p2)
                    Node(CCCDD, 2, p2)
                        Node(CCCDDA, 2, p2)
                        Node(CCCDDC, 3, p3)
                        Node(CCCDDD, 2, p2)
                        Node(CCCDDD, 2, p2)
                    Node(CCCDD, 2, p2)
                        Node(CCCDDA, 2, p2)
                        Node(CCCDDB, 2, p2)
                        Node(CCCDDD, 2, p2)
                        Node(CCCDDD, 2, p2)
                    Node(CCCDC, 3, p3)
                        Node(CCCDCC, 3, p3)
                        Node(CCCDCB, 3, p3)
                        Node(CCCDCC, 3, p3)
                        Node(CCCDCD, 0, p0)
            Node(CCD, 2, p2)
                Node(CCDA, 2, p2)
                    Node(CCDAA, 2, p2)
                        Node(CCDAAA, 2, p2)
                        Node(CCDAAA, 2, p2)
                        Node(CCDAAD, 2, p2)
                    Node(CCDAA, 2, p2)
                        Node(CCDAAA, 2, p2)
                        Node(CCDAAA, 2, p2)
                        Node(CCDAAA, 2, p2)
                        Node(CCDAAD, 2, p2)
                    Node(CCDAD, 2, p2)
                        Node(CCDADA, 2, p2)
                        Node(CCDADC, 3, p3)
                        Node(CCDADD, 2, p2)
                        Node(CCDADD, 2, p2)
                Node(CCDC, 3, p3)
                    Node(CCDCC, 3, p3)
                        Node(CCDCCC, 3, p3)
                        Node(CCDCCC, 3, p3)
                        Node(CCDCCD, 0, p0)
                        Node(CCDCCC, 3, p3)
                    Node(CCDCC, 3, p3)
                        Node(CCDCCC, 3, p3)
                        Node(CCDCCB, 3, p3)
                        Node(CCDCCC, 3, p3)
                        Node(CCDCCD, 0, p0)
                    Node(CCDCD, 0, p0)
                        Node(CCDCDA, 1, p1)
                        Node(CCDCDC, 1, p1)
                        Node(CCDCDD, 0, p0)
                        Node(CCDCDD, 0, p0)
                    Node(CCDCC, 3, p3)
                        Node(CCDCCC, 3, p3)
                        Node(CCDCCC, 3, p3)
                        Node(CCDCCC, 3, p3)
                Node(CCDD, 2, p2)
                    Node(CCDDA, 2, p2)
                        Node(CCDDAA, 2, p2)
                        Node(CCDDAA, 2, p2)
                        Node(CCDDAD, 2, p2)
                    Node(CCDDC, 3, p3)
                        Node(CCDDCC, 3, p3)
                        Node(CCDDCC, 3, p3)
                        Node(CCDDCD, 0, p0)
                        Node(CCDDCC, 3, p3)
                    Node(CCDDD, 2, p2)
                        Node(CCDDDA, 2, p2)
                        Node(CCDDDC, 3, p3)
                        Node(CCDDDD, 2, p2)
                        Node(CCDDDD, 2, p2)
                    Node(CCDDD, 2, p2)
                        Node(CCDDDA, 2, p2)
                        Node(CCDDDD, 2, p2)
                        Node(CCDDDD, 2, p2)
                        Node(CCDDDC, 3, p3)
                Node(CCDD, 2, p2)
                    Node(CCDDA, 2, p2)
                        Node(CCDDAA, 2, p2)
                        Node(CCDDAA, 2, p2)
                        Node(CCDDAA, 2, p2)
                        Node(CCDDAD, 2, p2)
                    Node(CCDDD, 2, p2)
                        Node(CCDDDA, 2, p2)
                        Node(CCDDDC, 3, p3)
                        Node(CCDDDD, 2, p2)
                        Node(CCDDDD, 2, p2)
                    Node(CCDDD, 2, p2)
                        Node(CCDDDA, 2, p2)
                        Node(CCDDDB, 2, p2)
                        Node(CCDDDD, 2, p2)
                        Node(CCDDDD, 2, p2)
                    Node(CCDDC, 3, p3)
                        Node(CCDDCC, 3, p3)
                        Node(CCDDCB, 3, p3)
                        Node(CCDDCC, 3, p3)
                        Node(CCDDCD, 0, p0)
            Node(CCC, 1, p1)
                Node(CCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCD, 2, p2)
                        Node(CCCCCC, 1, p1)
                    Node(CCCCC, 1, p1)
                        Node(CCCCCC, 1, p1)
                        Node(CCCCCB, 2, p2)
                        Node(CCCCCC, 1, p1)
