Node(None, None, None)
                                    Node(ADCCCDCBD, 2, p2)
                                    Node(ADCCCDCBB, 2, p2)
                                Node(ADCCCDCC, 1, p1)
                                    Node(ADCCCDCCC, 1, p1)
                                    Node(ADCCCDCCC, 1, p1)
                                    Node(ADCCCDCCC, 1, p1)
                                    Node(ADCCCDCCB, 2, p2)
                                Node(ADCCCDCD, 2, p2)
                                    Node(ADCCCDCDA, 2, p2)
                                    Node(ADCCCDCDD, 2, p2)
                                    Node(ADCCCDCDD, 2, p2)
                                    Node(ADCCCDCDC, 3, p3)
                    Node(ADCCC, 3, p3)
                        Node(ADCCCC, 3, p3)
                            Node(ADCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCD, 0, p0)
                                    Node(ADCCCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCB, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCD, 0, p0)
                                Node(ADCCCCCD, 0, p0)
                                    Node(ADCCCCCDA, 1, p1)
                                    Node(ADCCCCCDC, 1, p1)
                                    Node(ADCCCCCDD, 0, p0)
                                    Node(ADCCCCCDD, 0, p0)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                            Node(ADCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCD, 0, p0)
                                    Node(ADCCCCCCC, 3, p3)
                                Node(ADCCCCCB, 3, p3)
                                    Node(ADCCCCCBC, 3, p3)
                                    Node(ADCCCCCBB, 3, p3)
                                    Node(ADCCCCCBD, 0, p0)
                                    Node(ADCCCCCBB, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCB, 3, p3)
                                Node(ADCCCCCD, 0, p0)
                                    Node(ADCCCCCDA, 1, p1)
                                    Node(ADCCCCCDD, 0, p0)
                                    Node(ADCCCCCDD, 0, p0)
                                    Node(ADCCCCCDC, 1, p1)
                            Node(ADCCCCD, 0, p0)
                                Node(ADCCCCDA, 1, p1)
                                    Node(ADCCCCDAA, 1, p1)
                                    Node(ADCCCCDAA, 1, p1)
                                    Node(ADCCCCDAD, 2, p2)
                                Node(ADCCCCDC, 1, p1)
                                    Node(ADCCCCDCC, 1, p1)
                                    Node(ADCCCCDCC, 1, p1)
                                    Node(ADCCCCDCD, 2, p2)
                                    Node(ADCCCCDCC, 1, p1)
                                Node(ADCCCCDD, 0, p0)
                                    Node(ADCCCCDDA, 1, p1)
                                    Node(ADCCCCDDC, 1, p1)
                                    Node(ADCCCCDDD, 0, p0)
                                    Node(ADCCCCDDD, 0, p0)
                                Node(ADCCCCDD, 0, p0)
                                    Node(ADCCCCDDA, 1, p1)
                                    Node(ADCCCCDDD, 0, p0)
                                    Node(ADCCCCDDD, 0, p0)
                                    Node(ADCCCCDDC, 1, p1)
                            Node(ADCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCD, 0, p0)
                                    Node(ADCCCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCB, 3, p3)
                        Node(ADCCCC, 3, p3)
                            Node(ADCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCD, 0, p0)
                                    Node(ADCCCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCB, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCD, 0, p0)
                                Node(ADCCCCCD, 0, p0)
                                    Node(ADCCCCCDA, 1, p1)
                                    Node(ADCCCCCDC, 1, p1)
                                    Node(ADCCCCCDD, 0, p0)
                                    Node(ADCCCCCDD, 0, p0)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                            Node(ADCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCD, 0, p0)
                                    Node(ADCCCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCB, 3, p3)
                            Node(ADCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCB, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCD, 0, p0)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCB, 3, p3)
                                Node(ADCCCCCB, 3, p3)
                                    Node(ADCCCCCBB, 3, p3)
                                    Node(ADCCCCCBC, 3, p3)
                                    Node(ADCCCCCBB, 3, p3)
                                    Node(ADCCCCCBB, 3, p3)
                        Node(ADCCCC, 3, p3)
                            Node(ADCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCD, 0, p0)
                                    Node(ADCCCCCCC, 3, p3)
                                Node(ADCCCCCB, 3, p3)
                                    Node(ADCCCCCBC, 3, p3)
                                    Node(ADCCCCCBB, 3, p3)
                                    Node(ADCCCCCBD, 0, p0)
                                    Node(ADCCCCCBB, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCB, 3, p3)
                                Node(ADCCCCCD, 0, p0)
                                    Node(ADCCCCCDA, 1, p1)
                                    Node(ADCCCCCDD, 0, p0)
                                    Node(ADCCCCCDD, 0, p0)
                                    Node(ADCCCCCDC, 1, p1)
                            Node(ADCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCD, 0, p0)
                                    Node(ADCCCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCB, 3, p3)
                            Node(ADCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCB, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCD, 0, p0)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCB, 3, p3)
                                Node(ADCCCCCB, 3, p3)
                                    Node(ADCCCCCBB, 3, p3)
                                    Node(ADCCCCCBC, 3, p3)
                                    Node(ADCCCCCBB, 3, p3)
                                    Node(ADCCCCCBB, 3, p3)
                            Node(ADCCCCB, 3, p3)
                                Node(ADCCCCBB, 3, p3)
                                    Node(ADCCCCBBC, 3, p3)
                                    Node(ADCCCCBBB, 3, p3)
                                    Node(ADCCCCBBD, 0, p0)
                                    Node(ADCCCCBBB, 3, p3)
                                Node(ADCCCCBC, 3, p3)
                                    Node(ADCCCCBCC, 3, p3)
                                    Node(ADCCCCBCC, 3, p3)
                                    Node(ADCCCCBCC, 3, p3)
                                    Node(ADCCCCBCB, 3, p3)
                                Node(ADCCCCBB, 3, p3)
                                    Node(ADCCCCBBB, 3, p3)
                                    Node(ADCCCCBBC, 3, p3)
                                    Node(ADCCCCBBB, 3, p3)
                                    Node(ADCCCCBBB, 3, p3)
                                Node(ADCCCCBB, 3, p3)
                                    Node(ADCCCCBBB, 3, p3)
                                    Node(ADCCCCBBB, 3, p3)
                                    Node(ADCCCCBBB, 3, p3)
                    Node(ADCCC, 3, p3)
                        Node(ADCCCC, 3, p3)
                            Node(ADCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCD, 0, p0)
                                    Node(ADCCCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCB, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCD, 0, p0)
                                Node(ADCCCCCD, 0, p0)
                                    Node(ADCCCCCDA, 1, p1)
                                    Node(ADCCCCCDC, 1, p1)
                                    Node(ADCCCCCDD, 0, p0)
                                    Node(ADCCCCCDD, 0, p0)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                            Node(ADCCCCB, 3, p3)
                                Node(ADCCCCBC, 3, p3)
                                    Node(ADCCCCBCC, 3, p3)
                                    Node(ADCCCCBCB, 3, p3)
                                    Node(ADCCCCBCC, 3, p3)
                                    Node(ADCCCCBCD, 0, p0)
                                Node(ADCCCCBB, 3, p3)
                                    Node(ADCCCCBBB, 3, p3)
                                    Node(ADCCCCBBB, 3, p3)
                                    Node(ADCCCCBBB, 3, p3)
                                    Node(ADCCCCBBD, 0, p0)
                                Node(ADCCCCBD, 0, p0)
                                    Node(ADCCCCBDA, 1, p1)
                                    Node(ADCCCCBDB, 0, p0)
                                    Node(ADCCCCBDD, 0, p0)
                                    Node(ADCCCCBDD, 0, p0)
                                Node(ADCCCCBB, 3, p3)
                                    Node(ADCCCCBBB, 3, p3)
                                    Node(ADCCCCBBC, 3, p3)
                                    Node(ADCCCCBBB, 3, p3)
                                    Node(ADCCCCBBB, 3, p3)
                            Node(ADCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCB, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCD, 0, p0)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCB, 3, p3)
                                Node(ADCCCCCB, 3, p3)
                                    Node(ADCCCCCBB, 3, p3)
                                    Node(ADCCCCCBC, 3, p3)
                                    Node(ADCCCCCBB, 3, p3)
                                    Node(ADCCCCCBB, 3, p3)
                            Node(ADCCCCD, 0, p0)
                                Node(ADCCCCDA, 1, p1)
                                    Node(ADCCCCDAA, 1, p1)
                                    Node(ADCCCCDAA, 1, p1)
                                    Node(ADCCCCDAA, 1, p1)
                                    Node(ADCCCCDAD, 2, p2)
                                Node(ADCCCCDD, 0, p0)
                                    Node(ADCCCCDDA, 1, p1)
                                    Node(ADCCCCDDC, 1, p1)
                                    Node(ADCCCCDDD, 0, p0)
                                    Node(ADCCCCDDD, 0, p0)
                                Node(ADCCCCDD, 0, p0)
                                    Node(ADCCCCDDA, 1, p1)
                                    Node(ADCCCCDDB, 0, p0)
                                    Node(ADCCCCDDD, 0, p0)
                                    Node(ADCCCCDDD, 0, p0)
                                Node(ADCCCCDC, 1, p1)
                                    Node(ADCCCCDCC, 1, p1)
                                    Node(ADCCCCDCB, 2, p2)
                                    Node(ADCCCCDCC, 1, p1)
                                    Node(ADCCCCDCD, 2, p2)
                        Node(ADCCCC, 3, p3)
                            Node(ADCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCD, 0, p0)
                                    Node(ADCCCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCB, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCD, 0, p0)
                                Node(ADCCCCCD, 0, p0)
                                    Node(ADCCCCCDA, 1, p1)
                                    Node(ADCCCCCDC, 1, p1)
                                    Node(ADCCCCCDD, 0, p0)
                                    Node(ADCCCCCDD, 0, p0)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                            Node(ADCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCD, 0, p0)
                                    Node(ADCCCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCB, 3, p3)
                            Node(ADCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCB, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCD, 0, p0)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCB, 3, p3)
                                Node(ADCCCCCB, 3, p3)
                                    Node(ADCCCCCBB, 3, p3)
                                    Node(ADCCCCCBC, 3, p3)
                                    Node(ADCCCCCBB, 3, p3)
                                    Node(ADCCCCCBB, 3, p3)
                        Node(ADCCCC, 3, p3)
                            Node(ADCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCD, 0, p0)
                                    Node(ADCCCCCCC, 3, p3)
                                Node(ADCCCCCB, 3, p3)
                                    Node(ADCCCCCBC, 3, p3)
                                    Node(ADCCCCCBB, 3, p3)
                                    Node(ADCCCCCBD, 0, p0)
                                    Node(ADCCCCCBB, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCB, 3, p3)
                                Node(ADCCCCCD, 0, p0)
                                    Node(ADCCCCCDA, 1, p1)
                                    Node(ADCCCCCDD, 0, p0)
                                    Node(ADCCCCCDD, 0, p0)
                                    Node(ADCCCCCDC, 1, p1)
                            Node(ADCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCD, 0, p0)
                                    Node(ADCCCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCB, 3, p3)
                            Node(ADCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCB, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCD, 0, p0)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                Node(ADCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCC, 3, p3)
                                    Node(ADCCCCCCB, 3, p3)
                                Node(ADCCCCCB, 3, p3)
                                    Node(ADCCCCCBB, 3, p3)
                                    Node(ADCCCCCBC, 3, p3)
                                    Node(ADCCCCCBB, 3, p3)
                                    Node(ADCCCCCBB, 3, p3)
                            Node(ADCCCCB, 3, p3)
                                Node(ADCCCCBB, 3, p3)
                                    Node(ADCCCCBBC, 3, p3)
                                    Node(ADCCCCBBB, 3, p3)
                                    Node(ADCCCCBBD, 0, p0)
                                    Node(ADCCCCBBB, 3, p3)
                                Node(ADCCCCBC, 3, p3)
                                    Node(ADCCCCBCC, 3, p3)
                                    Node(ADCCCCBCC, 3, p3)
                                    Node(ADCCCCBCC, 3, p3)
                                    Node(ADCCCCBCB, 3, p3)
                                Node(ADCCCCBB, 3, p3)
                                    Node(ADCCCCBBB, 3, p3)
                                    Node(ADCCCCBBC, 3, p3)
                                    Node(ADCCCCBBB, 3, p3)
                                    Node(ADCCCCBBB, 3, p3)
                                Node(ADCCCCBB, 3, p3)
                                    Node(ADCCCCBBB, 3, p3)
                                    Node(ADCCCCBBB, 3, p3)
                                    Node(ADCCCCBBB, 3, p3)
                        Node(ADCCCB, 3, p3)
                            Node(ADCCCBB, 3, p3)
                                Node(ADCCCBBC, 3, p3)
                                    Node(ADCCCBBCC, 3, p3)
                                    Node(ADCCCBBCB, 3, p3)
                                    Node(ADCCCBBCC, 3, p3)
                                    Node(ADCCCBBCD, 0, p0)
                                Node(ADCCCBBB, 3, p3)
                                    Node(ADCCCBBBB, 3, p3)
                                    Node(ADCCCBBBB, 3, p3)
                                    Node(ADCCCBBBB, 3, p3)
                                    Node(ADCCCBBBD, 0, p0)
                                Node(ADCCCBBD, 0, p0)
                                    Node(ADCCCBBDA, 1, p1)
                                    Node(ADCCCBBDB, 0, p0)
                                    Node(ADCCCBBDD, 0, p0)
                                    Node(ADCCCBBDD, 0, p0)
                                Node(ADCCCBBB, 3, p3)
                                    Node(ADCCCBBBB, 3, p3)
                                    Node(ADCCCBBBC, 3, p3)
                                    Node(ADCCCBBBB, 3, p3)
                                    Node(ADCCCBBBB, 3, p3)
                            Node(ADCCCBC, 3, p3)
                                Node(ADCCCBCC, 3, p3)
                                    Node(ADCCCBCCC, 3, p3)
                                    Node(ADCCCBCCB, 3, p3)
                                    Node(ADCCCBCCC, 3, p3)
                                    Node(ADCCCBCCD, 0, p0)
                                Node(ADCCCBCC, 3, p3)
                                    Node(ADCCCBCCC, 3, p3)
                                    Node(ADCCCBCCC, 3, p3)
                                    Node(ADCCCBCCC, 3, p3)
                                Node(ADCCCBCC, 3, p3)
                                    Node(ADCCCBCCC, 3, p3)
                                    Node(ADCCCBCCC, 3, p3)
                                    Node(ADCCCBCCC, 3, p3)
                                    Node(ADCCCBCCB, 3, p3)
                                Node(ADCCCBCB, 3, p3)
                                    Node(ADCCCBCBB, 3, p3)
                                    Node(ADCCCBCBC, 3, p3)
                                    Node(ADCCCBCBB, 3, p3)
                                    Node(ADCCCBCBB, 3, p3)
                            Node(ADCCCBB, 3, p3)
                                Node(ADCCCBBB, 3, p3)
                                    Node(ADCCCBBBC, 3, p3)
                                    Node(ADCCCBBBB, 3, p3)
                                    Node(ADCCCBBBD, 0, p0)
                                    Node(ADCCCBBBB, 3, p3)
                                Node(ADCCCBBC, 3, p3)
                                    Node(ADCCCBBCC, 3, p3)
                                    Node(ADCCCBBCC, 3, p3)
                                    Node(ADCCCBBCC, 3, p3)
                                    Node(ADCCCBBCB, 3, p3)
                                Node(ADCCCBBB, 3, p3)
                                    Node(ADCCCBBBB, 3, p3)
                                    Node(ADCCCBBBC, 3, p3)
                                    Node(ADCCCBBBB, 3, p3)
                                    Node(ADCCCBBBB, 3, p3)
                                Node(ADCCCBBB, 3, p3)
                                    Node(ADCCCBBBB, 3, p3)
                                    Node(ADCCCBBBB, 3, p3)
                                    Node(ADCCCBBBB, 3, p3)
                            Node(ADCCCBB, 3, p3)
                                Node(ADCCCBBB, 3, p3)
                                    Node(ADCCCBBBB, 3, p3)
                                    Node(ADCCCBBBB, 3, p3)
                                    Node(ADCCCBBBB, 3, p3)
                                    Node(ADCCCBBBD, 0, p0)
                                Node(ADCCCBBB, 3, p3)
                                    Node(ADCCCBBBB, 3, p3)
                                    Node(ADCCCBBBC, 3, p3)
                                    Node(ADCCCBBBB, 3, p3)
                                    Node(ADCCCBBBB, 3, p3)
                                Node(ADCCCBBB, 3, p3)
                                    Node(ADCCCBBBB, 3, p3)
                                    Node(ADCCCBBBB, 3, p3)
                                    Node(ADCCCBBBB, 3, p3)
                    Node(ADCCB, 3, p3)
                        Node(ADCCBB, 3, p3)
                            Node(ADCCBBC, 3, p3)
                                Node(ADCCBBCC, 3, p3)
                                    Node(ADCCBBCCC, 3, p3)
                                    Node(ADCCBBCCC, 3, p3)
                                    Node(ADCCBBCCD, 0, p0)
                                    Node(ADCCBBCCC, 3, p3)
                                Node(ADCCBBCB, 3, p3)
                                    Node(ADCCBBCBC, 3, p3)
                                    Node(ADCCBBCBB, 3, p3)
                                    Node(ADCCBBCBD, 0, p0)
                                    Node(ADCCBBCBB, 3, p3)
                                Node(ADCCBBCC, 3, p3)
                                    Node(ADCCBBCCC, 3, p3)
                                    Node(ADCCBBCCC, 3, p3)
                                    Node(ADCCBBCCC, 3, p3)
                                    Node(ADCCBBCCB, 3, p3)
                                Node(ADCCBBCD, 0, p0)
                                    Node(ADCCBBCDA, 1, p1)
                                    Node(ADCCBBCDD, 0, p0)
                                    Node(ADCCBBCDD, 0, p0)
                                    Node(ADCCBBCDC, 1, p1)
                            Node(ADCCBBB, 3, p3)
                                Node(ADCCBBBB, 3, p3)
                                    Node(ADCCBBBBC, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBD, 0, p0)
                                    Node(ADCCBBBBB, 3, p3)
                                Node(ADCCBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBD, 0, p0)
                                Node(ADCCBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                Node(ADCCBBBD, 0, p0)
                                    Node(ADCCBBBDB, 0, p0)
                                    Node(ADCCBBBDA, 1, p1)
                                    Node(ADCCBBBDD, 0, p0)
                                    Node(ADCCBBBDD, 0, p0)
                            Node(ADCCBBD, 0, p0)
                                Node(ADCCBBDA, 1, p1)
                                    Node(ADCCBBDAA, 1, p1)
                                    Node(ADCCBBDAA, 1, p1)
                                    Node(ADCCBBDAA, 1, p1)
                                    Node(ADCCBBDAD, 2, p2)
                                Node(ADCCBBDB, 0, p0)
                                    Node(ADCCBBDBC, 1, p1)
                                    Node(ADCCBBDBB, 0, p0)
                                    Node(ADCCBBDBD, 0, p0)
                                    Node(ADCCBBDBB, 0, p0)
                                Node(ADCCBBDD, 0, p0)
                                    Node(ADCCBBDDA, 1, p1)
                                    Node(ADCCBBDDD, 0, p0)
                                    Node(ADCCBBDDD, 0, p0)
                                    Node(ADCCBBDDC, 1, p1)
                                Node(ADCCBBDD, 0, p0)
                                    Node(ADCCBBDDB, 0, p0)
                                    Node(ADCCBBDDA, 1, p1)
                                    Node(ADCCBBDDD, 0, p0)
                                    Node(ADCCBBDDD, 0, p0)
                            Node(ADCCBBB, 3, p3)
                                Node(ADCCBBBB, 3, p3)
                                    Node(ADCCBBBBC, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBD, 0, p0)
                                    Node(ADCCBBBBB, 3, p3)
                                Node(ADCCBBBC, 3, p3)
                                    Node(ADCCBBBCC, 3, p3)
                                    Node(ADCCBBBCC, 3, p3)
                                    Node(ADCCBBBCC, 3, p3)
                                    Node(ADCCBBBCB, 3, p3)
                                Node(ADCCBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBC, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                Node(ADCCBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                                    Node(ADCCBBBBB, 3, p3)
                        Node(ADCCBC, 3, p3)
                            Node(ADCCBCC, 3, p3)
                                Node(ADCCBCCC, 3, p3)
                                    Node(ADCCBCCCC, 3, p3)
                                    Node(ADCCBCCCC, 3, p3)
                                    Node(ADCCBCCCD, 0, p0)
                                    Node(ADCCBCCCC, 3, p3)
                                Node(ADCCBCCB, 3, p3)
                                    Node(ADCCBCCBC, 3, p3)
                                    Node(ADCCBCCBB, 3, p3)
                                    Node(ADCCBCCBD, 0, p0)
                                    Node(ADCCBCCBB, 3, p3)
                                Node(ADCCBCCC, 3, p3)
                                    Node(ADCCBCCCC, 3, p3)
                                    Node(ADCCBCCCC, 3, p3)
                                    Node(ADCCBCCCC, 3, p3)
                                    Node(ADCCBCCCB, 3, p3)
                                Node(ADCCBCCD, 0, p0)
                                    Node(ADCCBCCDA, 1, p1)
                                    Node(ADCCBCCDD, 0, p0)
                                    Node(ADCCBCCDD, 0, p0)
                                    Node(ADCCBCCDC, 1, p1)
                            Node(ADCCBCC, 3, p3)
                                Node(ADCCBCCC, 3, p3)
